id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
capt_requisition_residents,capt_requisition_residents,model_requisition_residents,group_requisition_capture,1,1,1,1
capt_requisition_residents_line,capt_requisition_residents_line,model_requisition_residents_line,group_requisition_capture,1,1,1,1
capt_requisition_destajo,capt_requisition_destajo,model_requisition_destajo,group_requisition_capture,1,1,1,1
capt_requisition_destajo_line,capt_requisition_destajo_line,model_requisition_destajo_line,group_requisition_capture,1,1,1,1
capt_requisition_acarreos,capt_requisition_acarreos,model_requisition_acarreos,group_requisition_capture,1,1,1,1
capt_requisition_campamentos,capt_requisition_campamentos,model_requisition_campamentos,group_requisition_capture,1,1,1,1
capt_requisition_maquinaria,capt_requisition_maquinaria,model_requisition_maquinaria,group_requisition_capture,1,1,1,1
capt_requisition_maquinaria_line,capt_requisition_maquinaria_line,model_requisition_maquinaria_line,group_requisition_capture,1,1,1,1
capt_requisition_cash,capt_requisition_cash,model_requisition_cash,group_requisition_capture,1,1,1,1
capt_requisition_nomina,capt_requisition_nomina,model_requisition_nomina,group_requisition_capture,1,1,1,1


admin_requisition_residents,admin_requisition_residents,model_requisition_residents,group_requisition_admin,1,1,1,1
admin_requisition_residents_line,admin_requisition_residents_line,model_requisition_residents_line,group_requisition_admin,1,1,1,1
admin_requisition_destajo,admin_requisition_destajo,model_requisition_destajo,group_requisition_admin,1,1,1,1
admin_requisition_destajo_line,admin_requisition_destajo_line,model_requisition_destajo_line,group_requisition_admin,1,1,1,1
admin_requisition_acarreos,admin_requisition_acarreos,model_requisition_acarreos,group_requisition_admin,1,1,1,1
admin_requisition_campamentos,admin_requisition_campamentos,model_requisition_campamentos,group_requisition_admin,1,1,1,1
admin_requisition_maquinaria,admin_requisition_maquinaria,model_requisition_maquinaria,group_requisition_admin,1,1,1,1
admin_requisition_maquinaria_line,admin_requisition_maquinaria_line,model_requisition_maquinaria_line,group_requisition_admin,1,1,1,1
admin_requisition_cash,admin_requisition_cash,model_requisition_cash,group_requisition_admin,1,1,1,1
admin_requisition_nomina,admin_requisition_nomina,model_requisition_nomina,group_requisition_admin,1,1,1,1
