id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_municipalities,access_res_municipalities,model_res_municipalities,,1,1,1,1
access_company_type_taxpayer,access_company_type_taxpayer,model_company_type_taxpayer,,1,1,1,1
access_partner_type_supplier,access_partner_type_supplier,model_partner_type_supplier,,1,1,1,1
access_partner_classification_supplier,access_partner_classification_supplier,model_partner_classification_supplier,,1,1,1,1
access_account_catalog_expense,access_account_catalog_expense,model_account_catalog_expense,base.group_user,1,1,1,1

admin_company_legal_representative,admin_company_legal_representative,model_company_legal_representative,group_company_admin,1,1,1,0
admin_company_partners,admin_company_partners,model_company_partners,group_company_admin,1,1,1,0
admin_company_legal_proxy,admin_company_legal_proxy,model_company_legal_proxy,group_company_admin,1,1,1,0
admin_company_public_record,admin_company_public_record,model_company_public_record,group_company_admin,1,1,1,0
admin_company_assembly,admin_company_assembly,model_company_assembly,group_company_admin,1,1,1,0
admin_company_assembly,admin_company_assembly,model_company_assembly,group_company_admin,1,1,1,0
admin_company_employer_registration,admin_company_employer_registration,model_company_employer_registration,group_company_admin,1,1,1,0
admin_company_commissar,admin_company_commissar,model_company_commissar,group_company_admin,1,1,1,0

read_company_legal_representative,read_company_legal_representative,model_company_legal_representative,group_company_read,1,0,0,0
read_company_partners,read_company_partners,model_company_partners,group_company_read,1,0,0,0
read_company_legal_proxy,read_company_legal_proxy,model_company_legal_proxy,group_company_read,1,0,0,0
read_company_public_record,read_company_public_record,model_company_public_record,group_company_read,1,0,0,0
read_company_assembly,read_company_assembly,model_company_assembly,group_company_read,1,0,0,0
read_company_assembly,read_company_assembly,model_company_assembly,group_company_read,1,0,0,0
read_company_employer_registration,read_company_employer_registration,model_company_employer_registration,group_company_read,1,0,0,0
read_company_commissar,read_company_commissar,model_company_commissar,group_company_read,1,0,0,0
